// GAMEBOY PRINTER Emulator V2.1 : Copyritions. Refer to LICENSE file for detail.
// ---
// GAMEBOY PRINTER Emulator V2.1 : Copyright (C) 2020 Brian Khuu
// JS Decoder: https://mofosyne.github.io/arduino-gameboy-printer-emulator/gbp_decoder/jsdecoderV2/gameboy_printer_js_decoder.html
// --- GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007 ---
// This program comes with ABSOLUTELY NO WARRANTY;
// This is free software, and you are welcome to redistribute it
// under certain conditions. Refer to LICENSE file for detail.
// ---
{"command":"INIT"}
{"command":"DATA", "compressed":0, "more":1}
73 73 60 60 7C 7C F2 F5 F6 F1 01 0E 30 0F BE C1
00 FF 00 FE 00 5A 00 5F 00 20 00 00 00 00 00 00
00 FF 00 FE 00 7C 00 CA 00 38 00 00 00 00 13 13
00 FF 00 5C 00 02 00 08 00 00 00 00 01 02 77 70
00 7F 00 00 00 81 00 00 00 00 83 83 00 C2 B8 38
00 78 00 E0 00 1E 10 12 00 18 80 80 01 01 00 00
00 03 00 00 0E 0E 00 00 03 FB 40 40 18 18 10 10
7F 80 1F 60 CE F0 03 3B 1C 1C CB CB 70 70 2E 2E
3F C0 81 21 FC FD 42 49 38 39 73 74 27 28 35 3A
18 D8 90 92 00 C0 01 01 0C 92 68 E5 F9 02 A0 5B
40 BF 00 44 00 00 00 3C 00 04 00 00 00 88 00 EF
04 8B 00 80 00 00 00 30 00 7C 00 00 00 D0 00 A8
00 30 00 00 00 00 00 00 00 00 00 D0 00 61 00 83
00 00 00 10 00 40 00 08 00 0A 00 01 00 81 00 00
00 40 00 00 00 00 00 F0 00 FC 00 01 00 00 00 00
00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 20 DF 00 01 00 0E 00 1F 00 03 00 00 00 00
00 C0 00 E1 00 F7 00 FC 00 D4 00 01 00 00 00 00
00 BF 00 CF 00 80 00 00 00 00 00 00 00 00 1C 1C
00 C3 00 00 00 00 00 00 01 01 07 07 00 00 C0 C0
00 40 06 06 01 01 1D 1D EF EF FF FF F7 F7 F9 F9
BF BF 77 77 FF FF FF FF FF FF FF FF FF FF 7F 7F
FF FF FA FA F7 F0 73 74 FD FE FB F8 F3 F4 F7 F8
47 A8 7B 84 CF 30 B8 7B D6 19 FF 00 B7 48 4F B0
04 C4 FB 07 D8 27 E3 14 29 28 D6 11 E0 17 27 D7
78 78 C7 C7 04 9A E5 14 F0 0F 0F F0 1C 1D CF CF
00 0C B9 C5 C2 DA 30 B7 8C 6C C3 03 4D B3 80 82
21 21 91 91 1C 1C E4 14 7E 86 68 95 80 A0 F1 F1
2B 24 CA D5 D0 EF C2 CD 3A 3C EF 0F 77 8F 75 8B
21 D6 12 F5 00 CD 72 7D F8 F8 FE FE E8 E9 F4 F7
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":0}
{"command":"PRNT", "sheets":1, "margin_upper":1, "margin_lower":0, "pallet":210, "density":64}
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":0,"Full":1,"Busy":0,"Sum":0}}

// Timed Out (Memory Waterline: 4B out of 400B)
{"command":"DATA", "compressed":0, "more":1}
FF 00 FF 00 FF 00 FF 00 F0 00 E0 0F C0 10 80 27
FF 00 F0 00 E0 0F F0 00 70 07 38 83 18 43 08 22
FF 00 3F 00 0F C0 07 30 43 18 60 0C 61 0C F0 06
FF 00 FF 00 FF 00 9F 00 0E 60 04 F1 08 63 90 06
FF 00 FF 00 FF 00 FF 00 0E 00 04 F1 00 3B 04 71
FF 00 FF 00 FF 00 FF 00 67 00 03 98 00 BC 00 E4
FF 00 FF 00 FF 00 FF 00 C3 00 00 3C 00 E7 10 C3
FF 00 FF 00 FF 00 DE 00 8C 21 04 71 06 60 00 39
FF 00 FF 00 FF 00 7F 00 3F 80 1F C0 1F C0 3F 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
80 2C 80 2C 80 27 C0 10 E0 0F F0 00 FF 00 FF 00
88 22 88 22 08 22 18 42 38 83 70 07 F8 00 FF 00
F0 06 F0 06 E1 0C C1 0C 02 38 06 F0 0F 00 FF 00
01 64 00 66 08 63 00 70 00 F6 08 E3 1C 00 FF 00
84 31 0C 01 00 F3 00 1B 00 1B 00 F3 0C 00 FF 00
10 C5 20 0D 60 0D 60 0D 42 18 43 18 E7 00 FF 00
00 8E 01 B8 04 B0 08 83 00 E7 00 7E 81 00 FF 00
C0 0F F0 06 F0 06 61 0C 41 1C C1 1C E3 00 FF 00
7F 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":0}
{"command":"PRNT", "sheets":1, "margin_upper":0, "margin_lower":3, "pallet":71, "density":64}
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":0,"Full":0,"Busy":0,"Sum":0}}

// Timed Out (Memory Waterline: 4B out of 400B)
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":0,"Full":0,"Busy":0,"Sum":0}}

// Timed Out (Memory Waterline: 4B out of 400B)
{"command":"INIT"}
{"command":"DATA", "compressed":0, "more":1}
FF FF FF FF FE FE FF FF FE FE FF FF FE FE FF FF
FF 10 FF 30 EF 20 EF 20 EF 30 EF 30 EF 30 EF 20
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 01 FF 03 FF 03 FF 01 FE 03 FF 0F
FF 1C FF FC FF FC FF FE F9 FE C7 FF DD FB 3F FB
FF 00 FF 00 FF 38 C7 7C 83 FE 01 FF 01 FF 01 FF
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 03 FF 0C FF 10 FF 10 FF 20
FF 03 FF 05 FF 05 FF 05 FF 87 FD 7F FF 47 FF 00
FF C0 FF 7C FF 22 FF 61 FF CC 7F F2 FF C1 FF 02
FF 00 FF 00 FF 00 FF 00 FF 80 FF 80 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 08 FF 0C F7 04 F7 04 F7 0C F7 0C F7 0C F7 04
FF FF FF FF 7F 7F FF FF 7F 7F FF FF 7F 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CF 00 5F 90 5F 30 F7 90 AF C8 FB C8 B5 8E DB E2
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 1F FF 1F FF 06 FF 00 FF 00 FF 00 FF 00 FF 00
BF EA BF E4 FF E0 87 78 7B FF 7D FF BD 7F DD 3E
81 FF E1 7F FF 7E FF 90 FF 10 FF 10 FF 20 FF C1
FF 00 FF 00 FF 00 FF 00 FF 00 FF 60 FF B8 FF 6C
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 20 FF 20 FF 30 FF 10 FF 18 FF 0E FF 03 FF 00
FF 00 FF 3F FF 63 FF 43 FF C1 FF 80 FF 01 FF 01
FF 64 FF C8 FF C8 FF 90 FF 90 FF A0 FF 20 FF 40
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F3 00 FA 09 FA 0C EF 09 F5 13 DF 13 AD 71 DB 47
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FE FE
FF E3 EF E1 FE F0 F7 F8 F7 F0 FF F8 FB FC FB FC
FF 00 7F 00 FF 80 BF C0 7F 40 7F C0 DF 60 DF 40
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FE 01 FD 03 FD 03 FD 03 FD 03 FD 03
DD 3E 1D FE DD FE ED FE F5 FF FA FF FE FF FD FF
FF 81 FF 81 FF 41 FF 20 FF 10 FF 90 FF 90 7E D1
FF 5C FF 54 FF D4 FF D4 FF FC FF 48 FF 48 FB CC
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 01 FF 02 FF 02 FF 02 FF 04 FF 04 FF 04 FF 02
FF 40 FF 40 FF 80 FF 80 FF 80 FF 80 FF 80 FF 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FE 00 FF 01 FD 03 FE 02 FE 03 FB 06 FB 02
FF C7 F7 87 7F 0F EF 1F EF 0F FF 1F DF 3F DF 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 7F 7F
FF F8 F7 F0 F7 F8 F7 F0 FB FC FE FE FF FF FF FF
FB 78 BB 78 FB 38 BB 78 FB 7C FB FC FF F8 F7 F0
9F 00 DF 40 9F 00 DF 40 DF 60 7F C1 7F 41 BF 82
FF 00 FF 0F FF 30 FF 40 FF F0 FF 0C FF 23 FF 46
FF 00 FF 00 FF E0 FF 10 F3 1C EC FF 9F 7F 7F FF
FA 07 F6 0F EE 1F 9E 7F 7F FF FF FF FF FF FF FF
FE FF FE FF FF FF FF FF 7F FF 7F FF 7F FF BF FF
FD A3 FD A3 7D E3 6C D3 B3 FF BF FC D3 FE EB FF
7D CE BD EE DE EF EE FF 77 FF BB FF DC 7F DE 7F
FF 00 FF 00 FF 00 FF 00 7F 80 7F 80 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 02 FF 02 FF 02 FF 02 FF 02 FF 01 FF 01 FF 01
FF 40 FF 40 FF 40 FF 40 FF 40 FF 40 FF 20 FF 20
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F9 00 FB 02 F9 00 FB 02 FB 06 FE 03 FE 02 FD 01
DF 1E DD 1E DF 1C DD 1E DF 3E DF 3F FF 1F EF 0F
FF 1F EF 0F EF 1F EF 0F DF 3F 7F 7F FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 F1 FF F1 FD F1 EA F7 DD C4 D7 E4 BB 88 AF C8
FF 82 7F 02 FF 02 FF 02 FF 02 FF 01 FF 00 FF 00
FE 8D FD 9B FD AB FD B3 FD B3 FB 57 FB D7 FB 37
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FE FF
BF FF DF FF EF FF F7 FF C7 FF B8 C7 7F 80 FF 00
EB FF EB FE EB FE ED FF EE FF CF FF 2F DF EE 1F
ED 3E ED 3E F5 1E FB 0C FF 84 7F C4 BF F8 37 F8
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 01 FF 00 FF 00 FF 00 FF 00 FF 00 FF 01 FF 02
FF 20 FF 90 FF 98 FF 4C FF 66 FF 23 FF 20 FF E0
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF C0 FF 20
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 06 FF 0D
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF C0
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 01 FE 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
6F 8F FF 8F BF 8F 57 EF BB 23 EB 27 DD 11 F5 13
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FE FE FF FF FE FE
F7 90 57 B8 5F B0 CF 00 EF 20 EF 30 EF 30 EF 30
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FB 17 FD 13 FD 13 FD 13 FD 0B FE 09 FE 05 FE 05
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FC FF
FD FE FB FC F7 F8 EF F0 DF E0 BF C0 7F 80 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F1 0E FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F7 18 F7 08 F7 08 EB 1C EB 1C DB 3C DB 3C BD 7E
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 04 FF 04 FF 08 FF 08 FF 10 FF 10 FF 10 FF 30
FF 60 FF 40 FF 00 FF 01 FF 01 FF 03 FF 06 FF 0C
FF 18 FF 07 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 30 FF C1 FF 00 FF 00 FF 00 FF 01 FF 01 FF 0B
FF 20 FF 20 FF F0 FF 50 FF A0 FF C0 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
EF 09 EA 1D FA 0D F3 00 F7 04 F7 0C F7 0C F7 0C
FF FF FF FF FF FF FF FF FF FF 7F 7F FF FF 7F 7F
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 20 CF 00 DF 10 5F B0 77 18 EF 88 AB 9C F7 C4
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 02 FF 01 FF 01 FF 00 FF 00 FF 00 FF 00 FF 00
7B FC B7 78 CF 30 FF 80 FF 40 FF 20 FF 10 FF 08
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 01
FF 00 FF 00 FF 00 FF 00 FF 00 FF 03 FF 0C FF F0
FF 00 FE 01 FF 07 FD 3B FE C1 FF 00 FF 00 FF 00
7D FE FD FE FD FE FD FE 7D FE BD 7E DD 3E E5 1E
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 20 FF 20 FF 60 FF 60 FF 40 FF 40 FF 80 FF 8E
FF 0E FF 13 FF 11 FF 30 FF 30 FF 90 FF D0 FF 60
FF 00 FF 00 FF C0 FF 70 FF 1F FF 07 FF 00 FF 00
FF 05 FF 05 FF 43 FF E2 FF F3 FF D9 FF 0E FF 03
FF 00 FF 00 FF 00 FF 00 FF 80 FF 80 FF C0 FF 60
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F7 04 F3 00 FB 08 FA 0D EE 18 F7 11 D5 39 EF 23
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FC FC
DD C4 EA F3 EF E3 FF F1 F6 F8 FE F9 FF F8 7B 7C
FF 00 FF 00 FF 00 7F 80 FF 80 BF C0 BF 80 3F 00
FF 00 FF 00 FF 01 FE 0F F0 1F F0 1F F9 0F FF 06
FF 07 FF 00 FF FF 02 FF 0C FF F1 FF F3 1E E3 3E
FF FE BF E0 BF E1 1F F0 FF E0 FF 00 FF 00 FF 00
BF E0 DF FF 03 FF F0 FF FC 0F FF 03 FF 00 FF 00
FF 00 FF F8 07 FC FF FC 1F F0 0F F8 87 FC F3 7E
FB 04 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 52 FF 53 FF 69 FF 2C FF 2A FF 1A FF 01 FF 00
FF 60 FF 20 FF A0 FF E0 FF C0 FF 80 FF 01 FF 01
FF 00 FF 00 FF 71 FF 8F FF B7 FF BD FF BE FF 7C
FF 3F FF 6D FF FE FF B8 FF 60 FF 80 FF 00 FF 00
FF 20 FF C0 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FE 01 FF 01 FD 03 FD 01 FC 00
BB 23 57 CF F7 C7 FF 8F 6F 1F 7F 9F FF 1F DE 3E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 3F 3F
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
F8 FF F0 FF F0 FF F0 F7 F8 FB FF FF FF FF FF FF
7B FC 3B FC 3B FC 3B FC 7F F8 FF F8 F6 F0 ED E3
7F 40 7F C0 7F C0 3F 00 BF 80 BF C0 FF 80 7F 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
C3 7E C7 7C FF 38 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 0C FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 01 FF 01 FF 02 FF 02 FF 02 FF 01 FF 00 FF 00
FF 4C FF 44 FF 54 FF 4A FF 6B FF 69 FF E5 FF 65
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 80 FF 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FE 02 FE 03 FE 03 FC 00 FD 01 FD 03 FF 01 FE 01
DE 3F DC 3F DC 3F DC 3F FE 1F FF 1F 6F 0F B7 C7
1F FF 0F FF 0F FF 0F EF 1F DF FF FF FF FF FF FF
FF FF FF FF FF FF F8 FB F0 F7 F0 FF F0 FF F8 FF
ED E3 F6 F0 FF F8 7F F8 3B FC 3B FC 3B FC 7B FC
7F 80 FF 80 BF C0 BF 80 3F 00 7F C0 7F C0 7F 40
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 01
FF 00 FF 00 FF 00 FF 00 FF 08 F7 1C E7 3F C8 7F
FF 00 FF 00 FF 00 FF 00 FF 1E E1 FF 07 FE 39 FF
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 27 FF 2C FF 18 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FE 01 FF 01 FD 03 FD 01 FC 00 FE 03 FE 03 FE 02
B7 C7 6F 0F FF 1F FE 1F DC 3F DC 3F DC 3F DE 3F
FF FF FF FF FF FF 1F DF 0F EF 0F FF 0F FF 1F FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FC FC FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B 7C FF F8 FE F9 F6 F8 FF F1 EF E3 EA F3 DD C4
3F 00 BF 80 BF C0 FF 80 7F 80 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FE 03 FE 03 FE 03 FC 07 FC 17 E8 3F E0 3F E0 3F
90 FF A7 FF 80 FF 00 FF 00 FF 00 FF 01 FF 03 FE
C0 FF 01 FF 07 FE FF FC 7F D4 FF C6 FD 27 FD 17
7F C0 FF 80 FF 00 FF 00 FF 00 FF 00 FF 80 FF 40
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FC 00 FD 01 FD 03 FF 01 FE 01 FF 00 FF 00 FF 00
DE 3E FF 1F 7F 9F 6F 1F FF 8F F7 C7 57 CF BB 23
3F 3F FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 C4 AB 9C EF 88 77 18 5F B0 DF 10 CF 00 EF 20
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 01 FF 01 FF 00 FF 00
F0 1F F0 3F C0 7F 80 FF 0C FF 12 FF F2 FF 98 FF
07 FC 07 FC 07 FD 06 FD 07 FD 0F FC 1F F8 3F F1
FF 63 9F F0 7F E0 FF B0 FF E0 FF 00 FF 00 FF 80
FF FC FF 7C FF 7C FF 7C FF 38 FF 08 FF 38 FF 30
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
EF 23 D5 39 F7 11 EE 18 FA 0D FB 08 F3 00 F7 04
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FE FE FF FF FE FE FF FF FF FF FF FF FF FF FF FF
EF 30 EF 30 EF 30 EF 20 CF 00 5F B0 57 B8 F7 90
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 01 FE 03 FE 03 FC 07 FC 07 FC 07 F8 0F F8 0F
0C FF 08 FF 08 FF 04 FF 06 FF 0F F9 07 FD 03 FE
